지점명,시도시군구,발생건수,사상자수,사망자수,중상자수,경상자수,위도,경도,구역폴리곤,연도
서울특별시 강남구 청담동(영동대교남단삼거리도 부근),서울특별시 강남구1,5,9,0,0,9,37.524702219833,127.052369898653,"{""type"":""Polygon"",""coordinates"":[[[127.05416653,37.52470222],[127.05413201,37.52442424],[127.05402977,37.52415694],[127.05386374,37.52391059],[127.05364031,37.52369466],[127.05336805,37.52351746],[127.05305744,37.52338578],[127.0527204,37.52330469],[127.0523699,37.52327732],[127.05201939,37.52330469],[127.05168236,37.52338578],[127.05137174,37.52351746],[127.05109949,37.52369466],[127.05087605,37.52391059],[127.05071003,37.52415694],[127.05060779,37.52442424],[127.05057327,37.52470222],[127.05060779,37.5249802],[127.05071003,37.5252475],[127.05087605,37.52549384],[127.05109949,37.52570976],[127.05137174,37.52588696],[127.05168236,37.52601864],[127.05201939,37.52609972],[127.0523699,37.5261271],[127.0527204,37.52609972],[127.05305744,37.52601864],[127.05336805,37.52588696],[127.05364031,37.52570976],[127.05386374,37.52549384],[127.05402977,37.5252475],[127.05413201,37.5249802],[127.05416653,37.52470222]]]}",2019
경기도 광명시 노온사동(능촌사거리 부근),경기도 광명시1,3,6,0,0,5,37.442450802863,126.84689040357,"{""type"":""Polygon"",""coordinates"":[[[126.84868703,37.4424508],[126.84865251,37.44217251],[126.84855027,37.44190492],[126.84838425,37.4416583],[126.84816081,37.44144214],[126.84788856,37.44126473],[126.84757794,37.44113291],[126.84724091,37.44105174],[126.8468904,37.44102433],[126.8465399,37.44105174],[126.84620286,37.44113291],[126.84589225,37.44126473],[126.84561999,37.44144214],[126.84539656,37.4416583],[126.84523053,37.44190492],[126.84512829,37.44217251],[126.84509377,37.4424508],[126.84512829,37.44272909],[126.84523053,37.44299668],[126.84539656,37.4432433],[126.84561999,37.44345946],[126.84589225,37.44363685],[126.84620286,37.44376867],[126.8465399,37.44384984],[126.8468904,37.44387725],[126.84724091,37.44384984],[126.84757794,37.44376867],[126.84788856,37.44363685],[126.84816081,37.44345946],[126.84838425,37.4432433],[126.84855027,37.44299668],[126.84865251,37.44272909],[126.84868703,37.4424508]]]}",2019
경기도 평택시 청북읍(한산1리 부근),경기도 평택시1,3,5,0,3,2,37.046475230249,126.966668855884,"{""type"":""Polygon"",""coordinates"":[[[126.96846549,37.04647523],[126.96843096,37.04619548],[126.96832873,37.04592647],[126.9681627,37.04567855],[126.96793927,37.04546125],[126.96766701,37.04528291],[126.9673564,37.0451504],[126.96701936,37.0450688],[126.96666886,37.04504124],[126.96631835,37.0450688],[126.96598132,37.0451504],[126.9656707,37.04528291],[126.96539845,37.04546125],[126.96517501,37.04567855],[126.96500899,37.04592647],[126.96490675,37.04619548],[126.96487223,37.04647523],[126.96490675,37.04675498],[126.96500899,37.04702399],[126.96517501,37.0472719],[126.96539845,37.0474892],[126.9656707,37.04766753],[126.96598132,37.04780004],[126.96631835,37.04788164],[126.96666886,37.04790919],[126.96701936,37.04788164],[126.9673564,37.04780004],[126.96766701,37.04766753],[126.96793927,37.0474892],[126.9681627,37.0472719],[126.96832873,37.04702399],[126.96843096,37.04675498],[126.96846549,37.04647523]]]}",2019
경기도 평택시 장안동(스위스침대 부근),경기도 평택시2,3,5,0,0,3,37.057581447427,127.094394876124,"{""type"":""Polygon"",""coordinates"":[[[127.09619151,37.05758145],[127.09615698,37.05730173],[127.09605475,37.05703277],[127.09588872,37.05678489],[127.09566529,37.05656762],[127.09539303,37.05638931],[127.09508242,37.05625681],[127.09474538,37.05617522],[127.09439488,37.05614767],[127.09404437,37.05617522],[127.09370734,37.05625681],[127.09339672,37.05638931],[127.09312447,37.05656762],[127.09290103,37.05678489],[127.09273501,37.05703277],[127.09263277,37.05730173],[127.09259825,37.05758145],[127.09263277,37.05786116],[127.09273501,37.05813012],[127.09290103,37.058378],[127.09312447,37.05859527],[127.09339672,37.05877357],[127.09370734,37.05890606],[127.09404437,37.05898765],[127.09439488,37.0590152],[127.09474538,37.05898765],[127.09508242,37.05890606],[127.09539303,37.05877357],[127.09566529,37.05859527],[127.09588872,37.058378],[127.09605475,37.05813012],[127.09615698,37.05786116],[127.09619151,37.05758145]]]}",2019
경기도 안성시 양성면(만세로728 부근),경기도 안성시1,3,8,0,1,4,37.062417861996,127.181620765287,"{""type"":""Polygon"",""coordinates"":[[[127.1834174,37.06241786],[127.18338287,37.06213817],[127.18328064,37.06186922],[127.18311461,37.06162135],[127.18289117,37.06140409],[127.18261892,37.0612258],[127.18230831,37.06109331],[127.18197127,37.06101172],[127.18162077,37.06098417],[127.18127026,37.06101172],[127.18093322,37.06109331],[127.18062261,37.0612258],[127.18035036,37.06140409],[127.18012692,37.06162135],[127.1799609,37.06186922],[127.17985866,37.06213817],[127.17982413,37.06241786],[127.17985866,37.06269756],[127.1799609,37.0629665],[127.18012692,37.06321436],[127.18035036,37.06343162],[127.18062261,37.06360991],[127.18093322,37.06374239],[127.18127026,37.06382398],[127.18162077,37.06385152],[127.18197127,37.06382398],[127.18230831,37.06374239],[127.18261892,37.06360991],[127.18289117,37.06343162],[127.18311461,37.06321436],[127.18328064,37.0629665],[127.18338287,37.06269756],[127.1834174,37.06241786]]]}",2019
경기도 김포시 운양동(김포대로1216번길2 부근),경기도 김포시1,3,4,0,1,3,37.65017571264,126.700507709165,"{""type"":""Polygon"",""coordinates"":[[[126.70230434,37.65017571],[126.70226982,37.6498982],[126.70216758,37.64963135],[126.70200155,37.64938541],[126.70177812,37.64916985],[126.70150586,37.64899294],[126.70119525,37.64886149],[126.70085821,37.64878054],[126.70050771,37.64875321],[126.7001572,37.64878054],[126.69982017,37.64886149],[126.69950955,37.64899294],[126.6992373,37.64916985],[126.69901387,37.64938541],[126.69884784,37.64963135],[126.6987456,37.6498982],[126.69871108,37.65017571],[126.6987456,37.65045323],[126.69884784,37.65072007],[126.69901387,37.650966],[126.6992373,37.65118156],[126.69950955,37.65135846],[126.69982017,37.65148991],[126.7001572,37.65157086],[126.70050771,37.65159819],[126.70085821,37.65157086],[126.70119525,37.65148991],[126.70150586,37.65135846],[126.70177812,37.65118156],[126.70200155,37.650966],[126.70216758,37.65072007],[126.70226982,37.65045323],[126.70230434,37.65017571]]]}",2019
경기도 포천시 화현면(화현면화현리11051 부근),경기도 포천시1,3,8,0,2,6,37.894825938467,127.303611386158,"{""type"":""Polygon"",""coordinates"":[[[127.30540802,37.89482594],[127.30537349,37.89454934],[127.30527126,37.89428337],[127.30510523,37.89403825],[127.3048818,37.8938234],[127.30460954,37.89364708],[127.30429893,37.89351606],[127.30396189,37.89343538],[127.30361139,37.89340813],[127.30326088,37.89343538],[127.30292385,37.89351606],[127.30261323,37.89364708],[127.30234098,37.8938234],[127.30211754,37.89403825],[127.30195152,37.89428337],[127.30184928,37.89454934],[127.30181476,37.89482594],[127.30184928,37.89510254],[127.30195152,37.8953685],[127.30211754,37.89561362],[127.30234098,37.89582846],[127.30261323,37.89600478],[127.30292385,37.8961358],[127.30326088,37.89621648],[127.30361139,37.89624372],[127.30396189,37.89621648],[127.30429893,37.8961358],[127.30460954,37.89600478],[127.3048818,37.89582846],[127.30510523,37.89561362],[127.30527126,37.8953685],[127.30537349,37.89510254],[127.30540802,37.89482594]]]}",2019
강원도 원주시 일산동(일산초교길12 부근),강원도 원주시1,3,5,0,2,2,37.346389918161,127.942648165282,"{""type"":""Polygon"",""coordinates"":[[[127.9444448,37.34638992],[127.94441027,37.34611127],[127.94430804,37.34584333],[127.94414201,37.3455964],[127.94391857,37.34537996],[127.94364632,37.34520233],[127.94333571,37.34507034],[127.94299867,37.34498906],[127.94264817,37.34496161],[127.94229766,37.34498906],[127.94196062,37.34507034],[127.94165001,37.34520233],[127.94137776,37.34537996],[127.94115432,37.3455964],[127.9409883,37.34584333],[127.94088606,37.34611127],[127.94085153,37.34638992],[127.94088606,37.34666856],[127.9409883,37.3469365],[127.94115432,37.34718343],[127.94137776,37.34739986],[127.94165001,37.34757749],[127.94196062,37.34770947],[127.94229766,37.34779075],[127.94264817,37.34781819],[127.94299867,37.34779075],[127.94333571,37.34770947],[127.94364632,37.34757749],[127.94391857,37.34739986],[127.94414201,37.34718343],[127.94430804,37.3469365],[127.94441027,37.34666856],[127.9444448,37.34638992]]]}",2019
강원도 영월군 중동면(석항2터널서측 부근),강원도 영월군1,3,8,0,1,4,37.194889160407,128.592248793048,"{""type"":""Polygon"",""coordinates"":[[[128.59404542,37.19488916],[128.5940109,37.19460995],[128.59390866,37.19434147],[128.59374264,37.19409404],[128.5935192,37.19387717],[128.59324695,37.19369918],[128.59293633,37.19356692],[128.5925993,37.19348548],[128.59224879,37.19345798],[128.59189829,37.19348548],[128.59156125,37.19356692],[128.59125064,37.19369918],[128.59097838,37.19387717],[128.59075495,37.19409404],[128.59058892,37.19434147],[128.59048668,37.19460995],[128.59045216,37.19488916],[128.59048668,37.19516837],[128.59058892,37.19543684],[128.59075495,37.19568427],[128.59097838,37.19590114],[128.59125064,37.19607912],[128.59156125,37.19621137],[128.59189829,37.19629281],[128.59224879,37.19632031],[128.5925993,37.19629281],[128.59293633,37.19621137],[128.59324695,37.19607912],[128.5935192,37.19590114],[128.59374264,37.19568427],[128.59390866,37.19543684],[128.5940109,37.19516837],[128.59404542,37.19488916]]]}",2019
충청북도 충주시 풍동(단월동산488 부근),충청북도 충주시1,4,11,0,2,9,36.938881737303,127.920719486816,"{""type"":""Polygon"",""coordinates"":[[[127.92251612,36.93888174],[127.9224816,36.93860159],[127.92237936,36.9383322],[127.92221333,36.93808393],[127.9219899,36.93786632],[127.92171764,36.93768773],[127.92140703,36.93755503],[127.92106999,36.93747331],[127.92071949,36.93744572],[127.92036898,36.93747331],[127.92003195,36.93755503],[127.91972133,36.93768773],[127.91944908,36.93786632],[127.91922564,36.93808393],[127.91905962,36.9383322],[127.91895738,36.93860159],[127.91892286,36.93888174],[127.91895738,36.93916189],[127.91905962,36.93943127],[127.91922564,36.93967954],[127.91944908,36.93989714],[127.91972133,36.94007572],[127.92003195,36.94020842],[127.92036898,36.94029014],[127.92071949,36.94031773],[127.92106999,36.94029014],[127.92140703,36.94020842],[127.92171764,36.94007572],[127.9219899,36.93989714],[127.92221333,36.93967954],[127.92237936,36.93943127],[127.9224816,36.93916189],[127.92251612,36.93888174]]]}",2019
전라북도 정읍시 수성동(정읍시청삼거리 부근),전라북도 정읍시1,3,6,0,0,6,35.569118150583,126.856558182115,"{""type"":""Polygon"",""coordinates"":[[[126.85835481,35.56911815],[126.85832029,35.56883304],[126.85821805,35.56855889],[126.85805203,35.56830623],[126.85782859,35.56808477],[126.85755634,35.56790303],[126.85724572,35.56776798],[126.85690869,35.56768481],[126.85655818,35.56765673],[126.85620768,35.56768481],[126.85587064,35.56776798],[126.85556003,35.56790303],[126.85528777,35.56808477],[126.85506434,35.56830623],[126.85489831,35.56855889],[126.85479607,35.56883304],[126.85476155,35.56911815],[126.85479607,35.56940326],[126.85489831,35.5696774],[126.85506434,35.56993006],[126.85528777,35.57015151],[126.85556003,35.57033326],[126.85587064,35.5704683],[126.85620768,35.57055146],[126.85655818,35.57057954],[126.85690869,35.57055146],[126.85724572,35.5704683],[126.85755634,35.57033326],[126.85782859,35.57015151],[126.85805203,35.56993006],[126.85821805,35.5696774],[126.85832029,35.56940326],[126.85835481,35.56911815]]]}",2019
경상북도 안동시 이천동,경상북도 안동시1,3,5,1,2,2,36.599641664932,128.700684763692,"{""type"":""Polygon"",""coordinates"":[[[128.70248139,36.59964166],[128.70244687,36.59936027],[128.70234463,36.59908969],[128.70217861,36.59884032],[128.70195517,36.59862175],[128.70168292,36.59844237],[128.7013723,36.59830907],[128.70103527,36.59822699],[128.70068476,36.59819928],[128.70033426,36.59822699],[128.69999722,36.59830907],[128.69968661,36.59844237],[128.69941435,36.59862175],[128.69919092,36.59884032],[128.69902489,36.59908969],[128.69892265,36.59936027],[128.69888813,36.59964166],[128.69892265,36.59992306],[128.69902489,36.60019364],[128.69919092,36.600443],[128.69941435,36.60066157],[128.69968661,36.60084095],[128.69999722,36.60097423],[128.70033426,36.60105631],[128.70068476,36.60108402],[128.70103527,36.60105631],[128.7013723,36.60097423],[128.70168292,36.60084095],[128.70195517,36.60066157],[128.70217861,36.600443],[128.70234463,36.60019364],[128.70244687,36.59992306],[128.70248139,36.59964166]]]}",2019
경상북도 문경시 마성면((주)영창전자입구 부근),경상북도 문경시1,3,5,0,3,2,36.651329330785,128.08471580639,"{""type"":""Polygon"",""coordinates"":[[[128.08651244,36.65132933],[128.08647792,36.65104813],[128.08637568,36.65077773],[128.08620965,36.65052852],[128.08598622,36.6503101],[128.08571396,36.65013084],[128.08540335,36.64999763],[128.08506631,36.64991561],[128.08471581,36.64988791],[128.0843653,36.64991561],[128.08402827,36.64999763],[128.08371765,36.65013084],[128.0834454,36.6503101],[128.08322196,36.65052852],[128.08305594,36.65077773],[128.0829537,36.65104813],[128.08291918,36.65132933],[128.0829537,36.65161053],[128.08305594,36.65188093],[128.08322196,36.65213013],[128.0834454,36.65234855],[128.08371765,36.65252781],[128.08402827,36.652661],[128.0843653,36.65274303],[128.08471581,36.65277072],[128.08506631,36.65274303],[128.08540335,36.652661],[128.08571396,36.65252781],[128.08598622,36.65234855],[128.08620965,36.65213013],[128.08637568,36.65188093],[128.08647792,36.65161053],[128.08651244,36.65132933]]]}",2019
경상북도 봉화군 소천면,경상북도 봉화군1,3,4,1,0,2,36.955756867986,128.993158774859,"{""type"":""Polygon"",""coordinates"":[[[128.99495541,36.95575687],[128.99492088,36.95547678],[128.99481865,36.95520745],[128.99465262,36.95495924],[128.99442918,36.95474168],[128.99415693,36.95456313],[128.99384632,36.95443045],[128.99350928,36.95434875],[128.99315877,36.95432117],[128.99280827,36.95434875],[128.99247123,36.95443045],[128.99216062,36.95456313],[128.99188837,36.95474168],[128.99166493,36.95495924],[128.9914989,36.95520745],[128.99139667,36.95547678],[128.99136214,36.95575687],[128.99139667,36.95603696],[128.9914989,36.95630628],[128.99166493,36.95655449],[128.99188837,36.95677205],[128.99216062,36.95695059],[128.99247123,36.95708326],[128.99280827,36.95716496],[128.99315877,36.95719254],[128.99350928,36.95716496],[128.99384632,36.95708326],[128.99415693,36.95695059],[128.99442918,36.95677205],[128.99465262,36.95655449],[128.99481865,36.95630628],[128.99492088,36.95603696],[128.99495541,36.95575687]]]}",2019
